+--------+----------------------------------------+-----------------------------------------------------------------+-------------------------------------+----------------------------------------------------------------------------+---------------------------------------------------------+
| Domain | Method                                 | URI                                                             | Name                                | Action                                                                     | Middleware                                              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | DELETE                                 | admin_dev/{adminModel}/{adminModelId?}/delete                   | admin.model.delete                  | SleepingOwl\Admin\Http\Controllers\AdminController@deleteDelete            | App\Http\Middleware\EncryptCookies                      |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Session\Middleware\StartSession              |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\View\Middleware\ShareErrorsFromSession       |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\VerifyCsrfToken                     |
|        |                                        |                                                                 |                                     |                                                                            | Illuminate\Routing\Middleware\SubstituteBindings        |
|        |                                        |                                                                 |                                     |                                                                            | App\Http\Middleware\CheckAuth                           |
|        | DELETE                                 | admin_dev/{adminModel}/{adminModelId?}/destroy                  | admin.model.destroy                 | SleepingOwl\Admin\Http\Controllers\AdminController@deleteDestroy           | App\Http\Middleware\EncryptCookies                      |
